id,film,year,awards,nominations
11cb8628-7bfc-4d1e-b8d1-755fd286a8ef,Oppenheimer,2023,7,13
3032f696-6df1-4397-adf8-d403c274973a,Poor Things,2023,4,11
5f79e165-8c74-437c-a978-0c8096ea6e89,The Zone of Interest,2023,2,5
e9183a7d-8b3b-4cf3-97b6-d802c116c8b8,American Fiction,2023,1,5
c8ae6251-1e58-4678-9947-19e4ec420f73,Anatomy of a Fall,2023,1,5
c824a69c-6b3b-4ddc-92f0-38aba4151627,Barbie,2023,1,8
d4ca123a-c56e-474d-aea7-266123cce553,The Boy and the Heron,2023,1,1
f459bd73-2f95-4938-b1a2-24a589f11647,Godzilla Minus One,2023,1,1
ff0700ed-c7cc-4ba6-89a0-f39f96725f15,The Holdovers,2023,1,5
833c5e4e-4594-4a4d-b2f7-13454a026746,The Last Repair Shop,2023,1,1
ee0c37a4-7839-49a2-85e6-c000318aea6f,20 Days in Mariupol,2023,1,1
9a7cb971-eb24-4d2c-889a-3c5b17d7b5a8,War Is Over! Inspired by the Music of John and Yoko,2023,1,1
c2d16f25-e0ff-45af-91f4-cf4de1030d47,The Wonderful Story of Henry Sugar,2023,1,1
e641abd3-3bfc-40d8-91fd-7672610615cf,Everything Everywhere All at Once,2022,7,11
7a804988-2f51-4e63-96d3-0a2bc8053ce0,All Quiet on the Western Front,2022,4,9
11e6923c-bdaa-4f6c-9d05-53eb848551d1,The Whale,2022,2,3
2f47cbe1-1557-4fd6-a873-dc8641ced1ad,Top Gun: Maverick,2022,1,6
3fe3013d-c24e-4c31-b972-78ebfb0fa631,Black Panther: Wakanda Forever,2022,1,5
2560f0db-e748-45d9-9613-260be2e38281,Avatar: The Way of Water,2022,1,4
b5b7ec6d-d770-4ffa-9f11-f402830b0d8a,Women Talking,2022,1,2
1d9d5773-7273-4350-9c35-a4dadee2d945,Guillermo del Toro's Pinocchio,2022,1,1
476c1ef3-e752-480d-9562-4081c24e463d,Navalny,2022,1,1
e8d25230-2c0e-4050-8a56-d729c8f57264,The Elephant Whisperers,2022,1,1
06c9a704-8734-4742-b0ba-0b2fe7f60c0f,An Irish Goodbye,2022,1,1
9c62a4e9-4734-48dc-a99b-b5ba570a1d4b,"The Boy, the Mole, the Fox and the Horse",2022,1,1
4ff8f1b6-4502-4c7b-a65b-41cdadf67288,RRR,2022,1,1
1a4c5f55-a8b0-453b-8074-48d941edd7f7,CODA,2021,3,3
b2b02ad8-7ecf-4311-8a08-478229f16c91,Dune,2021,6,10
bf1a9800-c4b9-48ac-8078-a15cae91393a,The Eyes of Tammy Faye,2021,2,2
8b927d20-3fec-4990-8733-584210e09c04,No Time to Die,2021,1,3
1f91162d-cbd7-4c1f-aa55-8c13496dde4d,The Windshield Wiper,2021,1,1
701c638d-cb7c-42be-958b-8e503856eaa1,The Long Goodbye,2021,1,1
4db4170a-b5f3-4ccc-8b8c-161f26d1c840,The Queen of Basketball,2021,1,1
b981b8e7-18e5-417e-8a02-001cefcf74a0,Summer of Soul,2021,1,1
492d25bc-7d6c-491a-a566-d33f0c577adc,Drive My Car,2021,1,4
86f45871-471b-4d5b-8d46-fc1d19800749,Encanto,2021,1,3
54a5f3e6-b126-4fdd-867a-7aa24b7a6cea,West Side Story,2021,1,7
e534f481-dbc3-4759-9b5b-755c1c502fe3,Belfast,2021,1,7
6af13955-377e-45fc-a6b0-1f04a35d3c3d,The Power of the Dog,2021,1,12
4597cb6f-2023-4135-8ffd-cb862db52247,King Richard,2021,1,6
fd582796-9f03-44f6-ad7c-f5f6b1436a28,Cruella,2021,1,2
31aefeb8-79bc-41be-ac92-9c443bcef143,Nomadland,2020/21,3,6
fcebee4f-2d1d-491e-9a21-aac3563383e0,The Father,2020/21,2,6
9dc2f08e-aae0-4da5-8d52-322e3bf55e78,Judas and the Black Messiah,2020/21,2,6
4a68c5e5-df06-4353-b1a5-17e208ccd9f9,Minari,2020/21,1,6
9934a05b-b3b5-4796-8dc7-d39dbaf7f59f,Mank,2020/21,2,10
3431c4ab-588b-402d-b2d7-ab5fe0d58e04,Sound of Metal,2020/21,2,6
1140d09b-7dc1-469a-be75-b4f403277b4b,Ma Rainey's Black Bottom,2020/21,2,5
c4534229-be45-4b83-9e88-68666d1a84b5,Promising Young Woman,2020/21,1,5
e045523d-0033-4ee4-a724-af4ea6a67f39,Tenet,2020/21,1,2
640d6b66-84d7-4eb1-89be-3e87276ebd1e,Soul,2020/21,2,3
7367437d-29a3-4ca4-9d86-e3f03f4292b4,Another Round,2020/21,1,2
cbefeff1-8f5c-49fe-b083-33a95d500cad,My Octopus Teacher,2020/21,1,1
aea5f5d9-4da6-4e36-ad44-80cd18985cee,Colette,2020/21,1,1
375df166-8dde-4ba2-aeb0-f9549fc38291,If Anything Happens I Love You,2020/21,1,1
ab983206-1f1f-4785-9ba9-c38580dd54b5,Two Distant Strangers,2020/21,1,1
b09b050e-412b-4c1d-ad97-bc4e8842e015,Parasite,2019,4,6
2d8aa9df-5522-4459-b45a-252fbead8761,Ford v Ferrari,2019,2,4
ea856ce7-3606-49fb-93bb-c09d52f2297b,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
d7b5a3ea-ac12-416b-93fa-5fd0ba337376,The Neighbors' Window,2019,1,1
6c81c722-2d86-4af3-a6e9-39644c0eff1e,Little Women,2019,1,6
082b0a7a-45ac-4dfb-a384-6de60ede9fe2,Marriage Story,2019,1,6
05cd728a-4a50-4a5d-bb2d-a34e27cf06b5,Jojo Rabbit,2019,1,6
2be38955-83c5-4c0c-9de7-0898635c0ec6,Toy Story 4,2019,1,2
1a5c198b-cda5-4ab0-9201-4038ef392441,Joker,2019,2,11
15213032-052a-4059-a18e-660dc5f1a704,Once Upon a Time in Hollywood,2019,2,10
f679fb5d-401a-4a6e-98e8-833b67bbb530,1917,2019,3,10
51d65486-dda1-48c4-acd6-82d112a4009a,Judy,2019,1,2
e3ed0a9b-c86d-469b-aeff-7cd930c29a3c,Bombshell,2019,1,3
12d59df7-368e-4826-bb18-e04dc17a333c,Rocketman,2019,1,1
241d206b-c4e8-4379-8e95-c8e0affee93f,American Factory,2019,1,1
46e9ec37-e57f-4149-8082-1d45a67946e0,Hair Love,2019,1,1
63a005cd-875e-424b-9bb9-02fd8420fe81,Green Book,2018,3,5
3ea66273-2af9-4c05-8907-9b0c480e3d4f,Bohemian Rhapsody,2018,4,5
2339be0e-d98e-46a9-98c4-420c4263cb03,Roma,2018,3,10
98a4c448-3a5e-4224-81ec-0745bbb0f1ca,Black Panther,2018,3,7
6bcc8c2c-130d-4c36-8568-3a6e623119f3,The Favourite,2018,1,10
7f46382e-6a62-4993-81f9-13537910519b,A Star Is Born,2018,1,8
27dc6490-0504-400d-8ff6-15cf05bb240b,Vice,2018,1,8
ca3a2a75-6672-476a-90d9-5a16b4c210ce,BlacKkKlansman,2018,1,6
89d11b91-8464-4c6c-970a-2a28785be0fb,First Man,2018,1,4
ccd8b532-7365-4d10-b1b8-d1e52131c331,If Beale Street Could Talk,2018,1,3
599b961c-f0c9-4f8b-a801-48f9002f15b0,Bao,2018,1,1
53ce3078-3506-4dd7-a470-7032b3a92724,Free Solo,2018,1,1
156bf257-e837-476a-8311-a9214da327cb,Period. End of Sentence.,2018,1,1
f39543a5-216a-49ab-958c-19aa69e878e7,Skin,2018,1,1
ed2be855-2a73-415e-abff-f26e6f990239,Spider-Man: Into the Spider-Verse,2018,1,1
21be6839-2eed-4c25-9e13-bf65b5dfb45c,The Shape of Water,2017,4,13
285d02b7-bf68-4a53-84cb-7b8bdb251658,Dunkirk,2017,3,8
c3d36114-0933-44bc-9147-8ddcd9fbdc20,"Three Billboards Outside Ebbing, Missouri",2017,2,7
a2466b03-8ff2-4571-bf74-c0d5ec36428c,Darkest Hour,2017,2,6
8a0b5ecd-d462-4123-828d-10b18f8dfbc8,Blade Runner 2049,2017,2,5
9137ba27-0456-4a7b-9baa-ae744d435eed,Coco,2017,2,2
df783a6e-96f4-411f-97b0-5069a331931d,Phantom Thread,2017,1,6
412fbe64-eca5-464a-9923-78034b76c9f8,Call Me by Your Name,2017,1,4
e6a7361d-beba-4232-ae98-cbaeeae2c08f,Get Out,2017,1,4
1f475f59-e537-49de-a16e-6dcee7f96380,"I, Tonya",2017,1,3
6894860f-ee86-4062-be96-d1ec84c1f97e,Dear Basketball,2017,1,1
4f765068-7416-40ec-be2b-dd5f15ec35e5,A Fantastic Woman,2017,1,1
be55d69d-d938-4b5a-966a-abd7673821b5,Heaven Is a Traffic Jam on the 405,2017,1,1
1dd179ee-ffc3-45b2-80d6-d56b6875b684,Icarus,2017,1,1
44718792-4abe-4690-b761-768de06ed1c9,The Silent Child,2017,1,1
335bbbb7-358b-4be7-8f9b-1eb42d647d89,Flesh and Sand (Carne y arena),2017,0 (1)[1],0
633d2dd9-d2e9-4dca-9cbc-81609bde1e2b,Moonlight,2016,3,8
48330cc6-4ff4-4660-bdab-c1181f8901a3,La La Land,2016,6,14
ba07c963-72f4-4d1e-bfef-0a9f7da96f74,Hacksaw Ridge,2016,2,6
e97c5e7e-fa91-4e96-b330-de780ccd0f7d,Manchester by the Sea,2016,2,6
e5bb1072-2a02-40f2-a857-2f18384f8528,Arrival,2016,1,8
bbe0ecda-7de8-46a9-b970-084eda7b92a6,Fences,2016,1,4
93920b87-70ed-4e11-889e-25071e4fb3aa,Fantastic Beasts and Where to Find Them,2016,1,2
1468852d-ac46-479c-a159-f1845a6d5c72,The Jungle Book,2016,1,1
0df0f102-0dc4-417b-a65f-b959c160c205,O.J.: Made in America,2016,1,1
9daf4431-35fc-4b24-bbb3-0d4f8b48d2a9,Piper,2016,1,1
c438a05b-4d9b-4ee1-9bb6-dba56b7c70b4,The Salesman,2016,1,1
70354f2e-2930-4f8a-990d-8c481a02731a,Sing,2016,1,1
7d562290-fa1e-40a4-b498-14e74457d358,Suicide Squad,2016,1,1
1dd60f6b-791e-41fe-8a00-ef0abe97dc42,The White Helmets,2016,1,1
25de5347-9b80-497c-919d-1b4e850bdf25,Zootopia,2016,1,1
7d3eb53b-a8d9-431f-ae94-6e6941bedd12,Spotlight,2015,2,6
